time_step,pos_x,pos_y,pos_z
0.0,0.0,0.017361111111111112,1.017190798611111
1.0,0.0,0.03470236190798512,1.0341916192376677
2.0,0.0,0.05202387741066186,1.0510027794982262
3.0,0.0,0.06932578162492199,1.0676245937907005
4.0,0.0,0.08660819754360125,1.0840573733185033
5.0,0.0,0.10387124714774669,1.1003014261165769
6.0,0.0,0.1211150514076151,1.1163570570773247
7.0,0.0,0.13833973028351343,1.1322245679764475
8.0,0.0,0.15554540272648157,1.1479042574986942
9.0,0.0,0.17273218667881757,1.1633964212635317
10.0,0.0,0.18990019907444536,1.1787013518507456
11.0,0.0,0.2070495558391255,1.1938193388259744
12.0,0.0,0.2241803718905088,1.2087506687661878
13.0,0.0,0.24129276113803377,1.223495625285116
14.0,0.0,0.25838683648266764,1.2380544890586374
15.0,0.0,0.27546270981649185,1.2524275378501326
16.0,0.0,0.29252049202213254,1.2666150465358128
17.0,0.0,0.30956029297203624,1.2806172871300292
18.0,0.0,0.32658222152759225,1.2944345288105727
19.0,0.0,0.34358638553810134,1.308067037943972
20.0,0.0,0.36057289183959285,1.321515078110796
21.0,0.0,0.37754184625349047,1.334778910130971
22.0,0.0,0.3944933535851276,1.3478587920891194
23.0,0.0,0.4114275176221143,1.3607549793599287
24.0,0.0,0.42834444113255626,1.373467724633558
25.0,0.0,0.4452442258631276,1.3859972779410916
26.0,0.0,0.4621269725369994,1.398343886680047
27.0,0.0,0.478992780851625,1.4105077956399459
28.0,0.0,0.49584174947638415,1.4224892470279555
29.0,0.0,0.5126739760500886,1.4342884804946119
30.0,0.0,0.5294895571783502,1.4459057331596281
31.0,0.0,0.5462885884308151,1.4573412396378012
32.0,0.0,0.563071164338265,1.4685952320650222
33.0,0.0,0.5798373783895902,1.4796679401244002
34.0,0.0,0.5965873230286352,1.4905595910725067
35.0,0.0,0.6133210896509212,1.5012704097657503
36.0,0.0,0.6300387686002494,1.511800618686889
37.0,0.0,0.6467404491651858,1.5221504379716886
38.0,0.0,0.6634262195754351,1.532320085435735
39.0,0.0,0.6800961669981046,1.5423097766014098
40.0,0.0,0.6967503775338637,1.5521197247250342
41.0,0.0,0.713388936213003,1.5617501408241938
42.0,0.0,0.7300119269913979,1.5712012337052468
43.0,0.0,0.7466194327463818,1.5804732099910275
44.0,0.0,0.7632115352725326,1.5895662741487502
45.0,0.0,0.7797883152773813,1.5984806285181221
46.0,0.0,0.7963498523770445,1.6072164733396714
47.0,0.0,0.8128962250917886,1.6157740067832984
48.0,0.0,0.8294275108415338,1.624153424977056
49.0,0.0,0.8459437859413003,1.6323549220361655
50.0,0.0,0.8624451255966077,1.640378690092276
51.0,0.0,0.8789316038988318,1.6482249193229712
52.0,0.0,0.8954032938205282,1.6558937979815296
53.0,0.0,0.9118602672107284,1.6633855124269452
54.0,0.0,0.9283025947902186,1.670700247154212
55.0,0.0,0.9447303461468077,1.6778381848248778
56.0,0.0,0.9611435897305942,1.68479950629787
57.0,0.0,0.9775423928492395,1.6915843906606014
58.0,0.0,0.9939268216632583,1.698193015260354
59.0,0.0,1.0102969411813343,1.7046255557359475
60.0,0.0,1.0266528152556713,1.710882186049695
61.0,0.0,1.042994506577389,1.7169630785196444
62.0,0.0,1.0593220766719738,1.7228684038521118
63.0,0.0,1.0756355858947961,1.7285983311745041
64.0,0.0,1.0919350934267023,1.7341530280684334
65.0,0.0,1.1082206572696935,1.7395326606031207
66.0,0.0,1.124492334242703,1.7447373933690908
67.0,0.0,1.1407501799774795,1.7497673895121544
68.0,0.0,1.156994248914594,1.7546228107676767
69.0,0.0,1.1732245942995725,1.7593038174951297
70.0,0.0,1.189441268179176,1.7638105687129229
71.0,0.0,1.2056443213978303,1.7681432221335105
72.0,0.0,1.2218338035942224,1.7723019341987687
73.0,0.0,1.2380097631980744,1.7762868601156379
74.0,0.0,1.254172247427103,1.7800981538920229
75.0,0.0,1.2703213022841813,1.7837359683729443
76.0,0.0,1.2864569725547088,1.7872004552769336
77.0,0.0,1.3025793018042053,1.7904917652326617
78.0,0.0,1.3186883323761374,1.7936100478157937
79.0,0.0,1.3347841053899885,1.7965554515860571
80.0,0.0,1.3508666607395847,1.7993281241245145
81.0,0.0,1.3669360370916857,1.8019282120710285
82.0,0.0,1.3829922718848506,1.8043558611619055
83.0,0.0,1.3990354013285908,1.8066112162677068
84.0,0.0,1.4150654604028163,1.8086944214312108
85.0,0.0,1.4310824828575877,1.8106056199055147
86.0,0.0,1.4470865012131813,1.8123449541922576
87.0,0.0,1.4630775467604753,1.8139125660799507
88.0,0.0,1.479055649561667,1.8153085966823983
89.0,0.0,1.4950208384513244,1.8165331864771912
90.0,0.0,1.510973141037786,1.8175864753442559
91.0,0.0,1.5269125837049067,1.8184686026044408
92.0,0.0,1.542839191614163,1.8191797070581222
93.0,0.0,1.558752988707119,1.8197199270238085
94.0,0.0,1.5746539977082568,1.8200894003767256
95.0,0.0,1.5905422401281801,1.8202882645873626
96.0,0.0,1.606417736267189,1.8203166567599571
97.0,0.0,1.6222805052192304,1.8201747136709017
98.0,0.0,1.6381305648762288,1.8198625718070478
99.0,0.0,1.6539679319327942,1.8193803674038906
100.0,0.0,1.669792621891311,1.8187282364836104
101.0,0.0,1.6856046490674064,1.8179063148929506
102.0,0.0,1.7014040265957975,1.816914738340913
103.0,0.0,1.7171907664365165,1.8157536424362475
104.0,0.0,1.73296487938151,1.814423162724717
105.0,0.0,1.7487263750616122,1.8129234347261163
106.0,0.0,1.764475261953885,1.8112545939710247
107.0,0.0,1.780211547389324,1.8094167760372726
108.0,0.0,1.7959352375609237,1.8074101165861014
109.0,0.0,1.811646337532096,1.8052347513979994
110.0,0.0,1.8273448512454376,1.8028908164081925
111.0,0.0,1.8430307815318387,1.800378447741772
112.0,0.0,1.8587041301199243,1.7976977817484423
113.0,0.0,1.8743648976458225,1.7948489550368698
114.0,0.0,1.89001308366325,1.7918321045086165
115.0,0.0,1.905648686653908,1.7886473673916423
116.0,0.0,1.9212717040381744,1.7852948812733602
117.0,0.0,1.9368821321860896,1.7817747841332285
118.0,0.0,1.9524799664286194,1.7780872143748674
119.0,0.0,1.9680652010691888,1.774232310857685
120.0,0.0,1.983637829395473,1.770210212928
121.0,0.0,1.9991978436914377,1.7660210604496493
122.0,0.0,2.014745235249614,1.761664993834069
123.0,0.0,2.0302799943836,1.757142154069838
124.0,0.0,2.045802110440773,1.7524526827516749
125.0,0.0,2.061311571815206,1.7475967221088786
126.0,0.0,2.0768083659607712,1.7425744150332043
127.0,0.0,2.0922924794044224,1.7373859051061675
128.0,0.0,2.107763897759642,1.7320313366257705
129.0,0.0,2.1232226057400423,1.7265108546326424
130.0,0.0,2.1386685871731084,1.7208246049355922
131.0,0.0,2.154101825014068,1.7149727341365646
132.0,0.0,2.1695223013598826,1.708955389655001
133.0,0.0,2.184929997463342,1.7027727197515978
134.0,0.0,2.2003248937472546,1.696424873551463
135.0,0.0,2.2157069698187173,1.6899120010666677
